student_id,subject_id,day,room,time
2251162184,ATTT101,Thứ 6,B202,07:30-09:30
2251162185,HTTT101,Thứ 3,B202,07:30-09:30
2251162185,CNPM101,Thứ 5,A203,09:30-11:30
2251162186,ATTT101,Thứ 4,C301,07:30-09:30
2251162186,HTTT101,Thứ 6,B202,09:30-11:30
2251162187,HTTT101,Thứ 4,A101,07:30-09:30
2251162187,ATTT101,Thứ 6,C301,07:30-09:30
2251162188,CNPM101,Thứ 2,A203,13:00-15:00
2251162188,HTTT101,Thứ 3,C301,07:30-09:30
2251162189,CNPM101,Thứ 3,A101,07:30-09:30
2251162189,ATTT101,Thứ 5,A203,07:30-09:30
2251162190,ATTT101,Thứ 2,B202,07:30-09:30
2251162190,HTTT101,Thứ 4,A101,13:00-15:00
2251162191,CNPM101,Thứ 3,A203,07:30-09:30
2251162191,ATTT101,Thứ 6,B202,13:00-15:00
2251162192,CNPM101,Thứ 2,A101,07:30-09:30
2251162192,ATTT101,Thứ 3,B202,07:30-09:30
2251162193,ATTT101,Thứ 3,A101,07:30-09:30
2251162193,HTTT101,Thứ 4,A203,07:30-09:30
2251162194,ATTT101,Thứ 4,C301,07:30-09:30
2251162194,HTTT101,Thứ 6,A101,13:00-15:00
2251162195,CNPM101,Thứ 2,B202,07:30-09:30
2251162195,HTTT101,Thứ 6,C301,07:30-09:30
2251162196,CNPM101,Thứ 2,A101,07:30-09:30
2251162196,HTTT101,Thứ 3,A203,07:30-09:30
2251162197,CNPM101,Thứ 3,B202,09:30-11:30
2251162197,HTTT101,Thứ 5,A203,07:30-09:30
2251162198,ATTT101,Thứ 4,A101,09:30-11:30
2251162198,HTTT101,Thứ 6,C301,07:30-09:30
2251162199,ATTT101,Thứ 2,A203,07:30-09:30
2251162199,HTTT102,Thứ 3,B202,13:00-15:00
